id,driver,trip,driver_trip,duration,avg_speed,avg_acc,avg_corrected_speed,avg_corrected_acc,avg_angle_change,avg_distance,total_distance,fastest_speed,longest_distance,max_angle_change,times_speed_up,times_speed_down,per_speed_up,per_speed_down,var_corrected_instant_speed,var_corrected_instant_acc,highway,num_of_acc_4,hard_acc2,hard_brak2,angle1,angle2,angle3,angle4,angle5,angle6,angle7,angle8,angle9,angle10,speed1,speed2,speed3,speed4,speed5,speed6,speed7,speed8,speed9,speed10,speed_fill,acc_fill,per_of_speed_15,per_of_speed_11_15,per_of_speed_7_11,per_of_speed_5_7,per_of_speed_5,min_var,max_var,time_of_turning,avg_speed_turning,avg_speed_excluding_stop,10s_constant,10s_acceleration,10s_deceleration,time_taken_stop,max_dec,num_stop,avg_num_period,min_period,max_period,var_min_p,var_max_p,sd_distance,avg_dist_traveled,var_dur_stop,std_dur_stop,pro_acc_below1,pro_dec_below1,num_of_acc_3,num_of_acc_35,hard_acc15,hard_brak15,hard_acc25,hard_brak25
92521,1448,27,1448_27,326,13.98182,0.0,13.98182,0.0,5.445,13.98182,4558.07281,33.84154,33.84154,68.199,8,11,2.454,3.374,60.169980401811742,3.4877995081199051,1,2,5.521,6.442,26.146121760227977,28.237112262343398,32.946207486679953,35.941162527033683,43.329252708303798,45.000000000016279,45.000000000016293,45.000000000032564,45.000000000032564,59.8316601863784,7.800640999302467,5.532630477449218,12.649110640673367,8.981091247727111,6.281719509815676,0.1000000000003638,0.14142135623722107,0.14142135623726126,0.14142135623726126,5.093132631298605,14.23385,0.00035,57.143,28.571,0.0,0.0,14.286,0.83253,34.26337,15,12.17,16.60984,6.1349999999999998,47.853000000000002,46.012,0.0,0,1,273.0,273,273,27.361658218762791,27.361658218762791,0.0,4551.0955872859704,0.0,0.0,28.46715,32.84672,2,2,9.816,9.816,2.454,2.454
92522,1448,28,1448_28,1037,8.16015,-0.0,8.16015,-0.0,9.682,8.16015,8462.07669,20.78702,20.78702,180.0,13,16,1.254,1.543,36.492985167134279,0.40398214214633082,0,1,1.929,3.664,135.0,144.46232220802577,153.43494882291549,153.43494882292202,161.56505117707798,164.74488129694205,174.88958243896857,174.88958243896857,179.99999879258175,180.0,0.14142135623731153,1.236931687685297,0.22360679774997896,0.10000000000000142,0.22360679774998216,1.1401754250991405,1.1180339887498933,1.1180339887498933,1.1180339887498933,0.2236067977499758,8.23309,0.00014,8.696,26.087,26.087,4.348,34.783,0.03198,11.6615,29,3.587,11.03061,23.143999999999998,40.790999999999997,36.066000000000003,4.5,-0.4950877125497011,6,124.33333333333333,6,596,0.011613315248330683,14.233943737318437,2673.3386472540724,1391.6192897648282,1697.8888888888887,41.205447320577512,43.74177,42.02899,1,1,3.472,6.172,0.675,0.675
92523,1448,29,1448_29,783,11.01389,0.0,11.01389,0.0,5.82,11.01389,8623.87849,21.69239,21.69239,169.452,14,11,1.788,1.405,32.89318276493568,0.52682355185388197,0,1,2.682,2.937,71.565051176947719,71.565051177208261,71.565051177208261,71.565051177208261,80.753887254418487,87.878903603340333,89.999999999895778,114.44395478041832,120.96375653205054,120.96375653208884,1.118033988749895,0.14142135623750243,0.14142135623750243,0.14142135623750243,1.2083045973593745,0.2236067977497756,1.118033988749895,0.1000000000003638,0.1999999999998181,1.1661903789692474,11.10909,0.00021,29.412,23.529,29.412,5.882,11.765,0.08593,23.44636,19,6.541,12.25723,26.82,37.676000000000002,35.503999999999998,0.0,0,2,347.5,215,480,13.02747649879046,15.999342912791583,2401.3626754146521,4297.7826576030411,0.0,0.0,44.15954,41.88034,1,1,4.981,5.109,0.894,1.277
92524,1448,3,1448_3,236,6.94518,0.0,6.94518,0.0,7.558,6.94518,1639.06211,14.21267,14.21267,180.0,4,4,1.695,1.695,23.18953892589191,0.64824743790577333,0,1,2.542,2.542,35.02583631474711,44.999999999967429,44.999999999967429,59.858614447919308,70.016893478096222,70.016893478096222,79.695153531231895,79.695153531231895,84.80557109227,84.80557109227,1.7691806012953337,0.14142135623742205,0.14142135623742205,1.3416407864999755,1.1704699910720149,1.1704699910720149,1.1180339887499253,1.1180339887499253,0.20000000000004547,0.20000000000004547,7.09018,4e-05,0.0,0.0,60.0,20.0,20.0,0.05167,26.68932,7,4.219,9.56005,12.712,44.914999999999999,42.372999999999998,10.0,-0.33227829907616596,2,84.0,7,161,0.26631424694923922,5.2181355812437991,789.73513893538063,811.71969264700954,0.0,0.0,41.76471,42.35294,1,1,5.085,8.898,2.119,0.847
92525,1448,30,1448_30,463,2.99587,0.0,2.99587,0.0,23.461,2.99587,1387.08894,40.42227,40.42227,180.0,7,6,1.512,1.296,11.973970774671081,7.811477428563335,0,5,9.719,9.503,143.13010235415598,146.63363399894018,155.22485943116797,162.57456395969447,162.70755060012226,171.86989764584408,173.54579235514473,177.27368900609406,177.73949808885848,179.99999879258175,3.801315561749644,2.1954498400100158,1.4317821063276335,3.124099870362665,6.48459713474939,0.44721359549995676,3.6400549446402577,0.5830951894845304,0.943398113205664,1.118033988749895,3.02819,6e-05,0.0,0.0,0.0,20.0,80.0,0.03113,34.87476,14,2.7,4.53603,12.959,44.276000000000003,42.765000000000001,4.0,-0.8499818471621761,12,16.75,5,67,1.9015669949592471,1.9873391323553453,115.12600883105979,95.525440165154592,364.39506172839509,19.089134651114886,29.12281,30.87719,9,6,12.743,13.391,6.263,5.832
92526,1448,31,1448_31,660,11.10676,0.00169,11.10676,0.00169,4.219,11.10676,7330.46381,16.37712,16.37712,171.87,15,17,2.273,2.576,20.770747345935277,0.55449266715122081,0,2,2.121,2.576,20.556045219567206,24.923539948467649,30.438121925615487,32.846760120545689,44.157475739260477,50.073704730060939,53.130102354158723,55.304846468593816,57.724355685422708,165.86089168833936,1.2083045973593745,2.4331050121193787,4.459820624195488,4.244997055358152,1.5811388300841556,2.137755832643213,0.316227766016793,1.1180339887498847,1.4212670403551926,1.1180339887497728,11.20788,3e-05,7.143,64.286,21.429,0.0,7.143,0.30417,21.06711,11,7.173,12.39822,30.303000000000001,37.273000000000003,32.423999999999999,20.0,-0.7101032381870344,2,294.5,93,496,5.1275846200985198,7.0257106752972067,2655.8713714494993,3657.4760292964802,841.0,29.0,46.44068,41.35593,2,2,4.242,4.242,1.364,1.061
92527,1448,32,1448_32,294,2.67227,0.00048,2.67227,0.00048,8.947,2.67227,785.64714,11.20714,11.20714,180.0,2,3,0.68,1.02,10.967174775752987,0.47642195814382982,0,0,3.741,6.463,60.430468666731812,63.434948822922827,78.690067525979813,86.633539336571957,88.967755308434917,90.000000000002032,97.125016348901994,101.30993247402026,118.81079374297306,180.0,1.280624847486568,0.31622776601685143,1.0816653826391966,0.28284271247461296,1.2041594578792414,1.1313708498984922,1.1401754250991243,1.0816653826391969,2.2825424421026654,1.0816653826391969,2.76454,0.00012,0.0,0.0,16.667,16.667,66.667,0.09314,5.41256,10,2.347,5.88418,34.014000000000003,37.414999999999999,28.571000000000002,6.5,-0.3748258446266326,2,55.0,18,92,0.17947731776896914,4.7310057130926246,293.91620227668182,353.24940840143842,952.0,30.854497241083024,33.33333,39.68254,1,1,6.803,8.163,1.02,0.34
92528,1448,33,1448_33,243,5.01506,-0.0,5.01506,-0.0,12.779,5.01506,1218.65939,15.15586,15.15586,180.0,1,3,0.412,1.235,28.999921876103702,1.3894890252151331,0,1,6.996,6.173,73.739795291690129,85.236358309275516,91.218875235127712,95.194428907732927,98.130102354149727,100.30484646876525,100.3048464687663,105.25511870305529,105.25511870305803,175.04972776571009,0.2236067977500298,1.0770329614269134,0.41231056256174947,0.0999999999999659,0.31622776601683794,0.19999999999998863,1.1180339887498032,0.0999999999999659,1.140175425099163,1.1180339887499253,5.00524,4e-05,0.0,20.0,0.0,40.0,40.0,0.05645,21.33022,8,3.807,8.741,12.346,42.798000000000002,44.856000000000002,0.0,0,4,30.75,9,54,0.087179762102470651,8.0423458868052915,244.16416120747604,289.60576992005997,1220.6666666666667,34.938040395343677,26.66667,37.77778,1,1,8.642,11.523,2.058,1.646
92529,1448,34,1448_34,897,9.47391,0.0012,9.47391,0.0012,8.461,9.47391,8498.09411,20.94684,20.94684,180.0,24,21,2.676,2.341,33.667314514527199,0.58213147934387532,0,0,3.902,3.344,100.30484646875666,105.2551187030663,106.26020470831183,108.43494882311742,120.96375653208884,131.63353933657064,131.63353933658098,156.80140948619348,180.0,180.0,0.1000000000003638,1.1401754250992078,1.1180339887498967,1.118033988749895,0.1000000000003638,0.10000000000000853,1.2041594578792485,0.5385164807134672,0.1999999999998181,0.1999999999998181,9.56747,6e-05,15.789,42.105,21.053,0.0,21.053,0.17282,17.04197,23,5.391,11.12105,16.722000000000001,43.143999999999998,40.134,0.0,0,9,81.222222222222229,5,377,0.28091002296842682,10.682374361827151,1585.5276939998082,934.18902787600439,957.83999999999992,30.94899029047636,41.44737,39.60526,2,0,6.355,6.8,1.449,1.449
92530,1448,35,1448_35,621,11.08437,0.0,11.08437,0.0,7.093,11.08437,6883.39649,21.16837,21.16837,180.0,10,13,1.61,2.093,41.334744542566433,0.6258275883631842,0,1,4.509,5.636,86.820169880168834,104.03624346778088,104.03624346781919,104.03624346810656,105.2551187030648,108.43494882285687,120.96375653208884,153.43494882292202,176.63353933653974,179.99999914622637,0.31622776601698177,0.14142135623750243,0.14142135623750243,1.1661903789692474,1.1401754250993175,0.14142135623766322,1.1661903789692474,0.2236067977497756,0.31622776601698177,1.1661903789692474,11.20671,0.00021,23.077,38.462,23.077,0.0,15.385,0.16244,19.38954,18,5.533,13.12771,24.155000000000001,40.097000000000001,35.749000000000002,0.0,0,3,172.33333333333334,6,455,0.36147935366126643,18.046638454331557,2907.825354418273,2282.3815258802792,1190.25,34.5,40.22989,39.84674,2,2,6.602,7.246,1.61,1.932
92531,1448,36,1448_36,926,8.66518,0.0,8.66518,0.0,17.342,8.66518,8023.95701,46.75489,46.75489,180.0,11,9,1.188,0.972,60.767683973575217,7.3316990379102291,0,9,5.94,6.479,160.01689347807343,160.26309850451614,161.56505117710401,168.11134196037676,170.57576072389824,173.45370921668899,173.96873945713361,178.66778014611856,179.99999914622637,180.0,0.09999999999990905,1.140175425099098,0.31622776601698177,2.2203603311175213,4.237924020083373,1.0770329614271035,2.4020824298927415,0.31622776601705366,0.2236067977498773,1.0770329614267657,8.71711,0.00016,25.0,20.0,5.0,0.0,50.0,0.10739,55.79271,19,3.834,12.07814,22.678000000000001,40.929000000000002,36.393000000000001,9.2,-0.2352252037163236,13,45.153846153846153,5,267,2.1015142076708768,11.108675293571398,1262.0114447892872,596.66943346107951,409.06172839506172,20.22527449492495,37.30887,36.23853,15,11,8.099,9.827,3.888,3.348
92532,1448,37,1448_37,671,12.81359,0.0017,12.81359,0.0017,5.997,12.81359,8597.91587,21.19457,21.19457,144.462,7,11,1.043,1.639,24.565827049663181,0.66098066473306016,0,3,5.216,3.875,78.690067526090019,82.874983650971942,82.874983651074146,82.874983651102212,82.874983651204431,82.874983651204431,88.264295410942779,88.264295411203335,90.000000000113999,97.125016349038091,1.0816653826396003,1.1401754250987393,1.1401754250994571,0.28284271247436177,1.1401754250994571,1.1401754250994571,0.14142135623750243,2.3345235059855556,0.1414213562368593,0.28284271247500486,12.96355,0.00154,35.714,42.857,21.429,0.0,0.0,0.07927,12.75932,17,9.152,13.3154,25.335000000000001,38.301000000000002,36.363999999999997,7.5,-0.5929965235592366,2,320.0,63,577,4.9074357138299689,14.452723888032855,3867.740197862116,4285.3386984003828,0.25,0.5,43.63354,40.21739,4,3,7.601,7.75,2.981,2.683
92533,1448,38,1448_38,888,8.04734,-0.0,8.04734,-0.0,6.963,8.04734,7146.0412,20.16581,20.16581,101.31,24,20,2.703,2.252,17.127072588888485,1.0339880870529632,0,1,7.77,9.009,72.783926412209283,75.160060838087233,75.379126011368399,78.503436982414343,85.601294645004458,86.633539336571175,89.999999999998991,90.000000000001009,90.000000000016286,93.366460663429734,1.3038404810405324,0.4999999999999993,0.4472135954999603,1.2041594578792316,1.1661903789690602,0.141421356237309,0.141421356237309,1.1313708498984771,0.14142135623722107,0.282842712474618,8.12467,1e-05,0.0,15.789,52.632,15.789,15.789,1.17785,20.14619,27,6.063,8.79074,5.6310000000000002,51.125999999999998,43.243000000000002,8.5,-0.7980050923047491,6,131.16666666666666,32,271,3.6614033400295147,4.8333250787320052,944.12768646259735,1181.5321911355356,558.22222222222217,23.626726862225798,36.99137,30.08631,2,1,11.486,11.374,3.491,3.491
92534,1448,39,1448_39,737,11.6721,0.00155,11.6721,0.00155,4.515,11.6721,8602.33757,21.80573,21.80573,135.0,18,14,2.442,1.9,29.660756078728003,0.49094359404395677,0,1,3.121,3.121,28.854390718803383,29.779149103571495,30.16097236392482,30.474060938943683,30.681928012336655,74.744881296932206,74.744881296932206,79.695153531242312,93.179830119828168,98.130102354138259,3.546829570193664,3.6221540552553257,3.699999999999941,5.770615218501392,4.763402145525857,0.1999999999998181,0.1999999999998181,0.0999999999994543,0.31622776601698177,1.1180339887497728,11.78114,0.00015,18.75,50.0,12.5,6.25,12.5,0.12239,11.04834,20,7.053,12.87786,27.137,38.262999999999998,34.600000000000001,0.0,0,2,332.5,147,518,10.82487127983193,10.97860162338517,3077.3231948947141,4294.2065403778006,0.0,0.0,45.12744,42.57871,1,1,4.206,4.885,1.357,1.357
92535,1448,4,1448_4,195,2.92415,0.0,2.92415,0.0,7.69,2.92415,570.2092,11.46298,11.46298,180.0,2,4,1.026,2.051,13.748784088976059,1.0150932307368874,0,1,3.59,5.128,38.377333404618355,42.87890360333796,61.699244233994214,68.1985905136479,68.198590513649307,68.198590513649307,78.572898406053852,100.30484646876668,105.25511870305665,161.56505117707798,1.843908891458562,3.224903099319388,0.14142135623730145,1.077032961426903,1.0770329614268923,1.0770329614268923,2.325940669922596,0.10000000000002274,0.09999999999999432,0.09999999999999432,2.87802,0.00022,0.0,0.0,25.0,0.0,75.0,0.05314,11.50641,11,2.713,6.31739,25.640999999999998,37.948999999999998,36.409999999999997,0.0,0,3,26.333333333333332,6,62,0.19721114270473697,7.2809576672976073,188.10525864336097,179.17091925035075,1560.25,39.5,27.90698,33.72093,1,1,5.641,7.692,1.026,1.538
92536,1448,40,1448_40,477,9.72757,0.00021,9.72757,0.00021,8.08,9.72757,4640.05108,17.39483,17.39483,180.0,9,12,1.887,2.516,34.948839740353556,0.96178182083038044,0,1,2.935,4.822,93.366460663434282,93.57633437506324,93.814074834230979,93.814074834369336,96.072456407207937,100.00797980149599,124.99202019856916,131.63353933656572,146.30993247403021,168.69006752603488,1.2041594578792671,0.14142135623734164,1.063014581273311,0.14142135623734164,0.14142135623718088,0.14142135623734164,1.2206555615735266,0.09999999999990905,0.1000000000003638,0.14142135623766322,9.79697,0.0002,20.0,40.0,20.0,0.0,20.0,0.08126,13.98136,15,5.946,12.17409,18.867999999999999,40.252000000000002,40.881,10.0,-0.6402215252868728,3,125.33333333333333,7,312,0.27594244505389715,8.592535979720763,1856.319101547766,1536.6499747946748,909.55555555555554,30.158838763380057,42.74406,43.27177,2,2,6.08,7.547,0.839,1.677
92537,1448,41,1448_41,875,9.54156,0.0167,9.54156,0.0167,15.534,9.54156,8348.86267,21.73476,21.73476,180.0,16,18,1.829,2.057,40.073609342906025,1.5857102454081529,0,8,5.486,5.943,164.63838368815598,167.00538320796204,168.69006752594166,169.06141276849505,174.09385888628816,176.56636963750677,177.27368900604966,177.273689006089,179.51030440687316,179.83768944404019,2.343074902772136,1.886796226410858,0.31622776601698177,4.8041648597858995,0.5000000000002729,0.36055512754569263,1.1661903789690133,0.3605551275467016,1.9235384061668035,1.3038404810407391,9.5802,0.00286,21.053,26.316,15.789,5.263,31.579,0.03089,19.12691,18,4.512,10.77971,17.143000000000001,42.399999999999999,40.457000000000001,3.0,-0.6498780112372862,9,72.888888888888886,6,379,26.113604690668058,14.486507867453229,1721.7253209168259,895.4436503201598,315.609375,17.765398250531845,37.66234,40.77922,11,9,8.914,8.571,3.429,3.771
92538,1448,42,1448_42,1066,5.82538,-0.0,5.82538,-0.0,14.518,5.82538,6209.85399,24.72933,24.72933,180.0,17,19,1.595,1.782,26.406657663868213,1.5310693247492204,0,2,5.159,6.567,149.03624346791113,153.43494882290247,161.56505117703895,161.5650511770454,161.56505117708451,168.69006752597662,168.69006752606748,175.23635830925576,179.99999879258175,180.0,0.10000000000002274,0.09999999999990905,0.14142135623726126,0.14142135623726126,0.3162277660170177,1.1313708498984318,0.1414213562375828,1.0770329614267657,1.118033988749895,0.14142135623724117,5.84322,0.00022,0.0,8.696,30.435,26.087,34.783,1.09048,43.41788,34,3.23,8.8469,3.7519999999999998,49.719000000000001,46.529000000000003,17.38,-0.26563660429564834,16,42.1875,6,85,1.0167494580765262,11.908648137732232,299.81998023306744,377.69729950001806,236.00692041522493,15.362516734416433,32.26277,35.47445,3,3,8.161,10.694,2.72,2.064
92539,1448,43,1448_43,342,7.66759,0.00471,7.66759,0.00471,16.98,7.66759,2622.3166,26.30589,26.30589,180.0,5,6,1.462,1.754,28.848348286517851,5.7980526177748173,0,11,7.602,9.357,138.93094452162885,141.00203736357363,142.38733781022628,151.80809519900455,160.88987964179179,163.69737482439575,164.12882138854297,165.31687474628617,169.47921568612622,169.48579107871726,5.842088667591345,9.123595782365676,7.884795495128751,1.9416487838947623,3.4014702703389443,6.868041933476982,26.305892875931892,24.38360104660497,1.1704699910719956,1.1045361017186273,7.66354,0.01929,0.0,42.857,14.286,0.0,42.857,0.55648,30.89165,6,3.521,9.78906,8.7720000000000002,43.567,47.661000000000001,7.0,-0.7055367145580179,7,35.0,5,130,6.0505506892958607,6.3675011847323484,505.83426242791342,364.12517793831194,249.55555555555557,15.797327481430381,30.9434,36.98113,14,13,11.696,12.865,6.433,6.433
92540,1448,44,1448_44,397,8.47773,0.0,8.47773,0.0,7.91,8.47773,3365.65998,15.79525,15.79525,180.0,7,8,1.763,2.015,33.55942950174974,0.87641370961096932,0,1,2.015,2.267,45.000000000016293,45.000000000016293,45.000000000016293,45.000000000032578,52.645013271669988,63.434948822928526,66.037511025406204,90.0,153.43494882292202,161.56505117707471,0.14142135623730148,0.14142135623730148,0.14142135623730148,0.14142135623742205,1.3928388277183694,0.22360679774995354,0.28284271247460296,0.10000000000002274,0.10000000000002274,0.10000000000002274,8.58404,-0.0,0.0,50.0,25.0,0.0,25.0,1.77102,15.20675,11,6.665,11.21091,25.189,38.539000000000001,36.271999999999998,19.5,-0.500400314155353,3,97.666666666666671,46,173,11.728663356134948,13.480216550495227,587.8219770324032,1114.4866781924691,324.0,18.0,41.13712,41.13712,2,2,3.526,4.03,1.259,1.763
92541,1448,45,1448_45,770,11.00123,0.0,11.00123,0.0,6.268,11.00123,8470.94658,21.35884,21.35884,180.0,22,13,2.857,1.688,33.366979241503593,0.71309675807553885,0,1,2.987,2.727,84.805571092246225,84.805571092246254,84.805571092246495,84.805571092246524,84.805571092293491,90.0,90.0,90.0,90.0,104.03624346793414,1.104536101718725,0.0999999999994543,0.1999999999998181,1.1045361017187816,0.1000000000003638,1.3000000000000114,1.3000000000000114,1.3000000000000114,1.3000000000000114,0.0999999999999659,11.07974,7e-05,23.529,35.294,17.647,17.647,5.882,1.01158,22.78886,23,6.694,12.47519,20.779,43.765999999999998,35.454999999999998,10.0,-0.23891363639892546,7,96.0,7,331,0.28588986640063885,17.334099220239022,1546.6131986730659,1203.9464740417425,147.38775510204081,12.140335872703062,47.04142,34.91124,2,1,4.805,4.935,1.429,1.169
92542,1448,46,1448_46,414,10.50554,0.0,10.50554,0.0,6.052,10.50554,4349.29476,21.60926,21.60926,90.0,8,8,1.932,1.932,55.16852013017013,1.6507234271232112,0,1,3.865,6.522,44.999999999998636,79.695153531243349,79.695153531243349,80.537677791961187,84.80557109227,90.0,90.0,90.0,90.0,90.000000000016286,2.400000000000091,1.1180339887498847,1.1180339887498847,0.09999999999990905,0.20000000000027285,1.1000000000000227,1.1000000000000227,1.1000000000000227,1.1000000000000227,0.31622776601658625,10.54928,0.00031,33.333,11.111,33.333,0.0,22.222,0.05187,34.6026,15,6.769,13.38469,19.324000000000002,40.579999999999998,40.097000000000001,0.0,0,4,80.25,6,158,0.58682554844679424,23.212808346733738,1027.1727910767279,1080.34837118991,600.88888888888903,24.513035081133651,39.31889,38.39009,2,2,7.488,7.729,2.174,2.415
92543,1448,47,1448_47,752,11.46397,0.00013,11.46397,0.00013,4.468,11.46397,8620.90747,21.9,21.9,100.305,9,14,1.197,1.862,18.417170472368568,0.55781651260370824,0,1,3.059,3.191,23.321807053844697,23.322986108383596,23.876078212285162,26.565051177104039,26.888752701993223,28.805690351208568,29.947219877259812,34.715667593915974,38.015660484019918,79.695153531243349,4.601086828130947,5.186520991956114,3.5341194094144575,0.22360679774982645,3.471310991541898,4.560701700396482,4.82700735445905,4.186884283091555,4.527692569068709,0.3000000000001819,11.56491,0.00013,12.5,50.0,31.25,6.25,0.0,0.09906,8.81841,16,7.779,11.81993,27.925999999999998,36.835000000000001,35.238999999999997,0.0,0,1,728.0,728,728,14.680786649107532,14.680786649107532,0.0,8616.7315641465484,0.0,0.0,45.67901,41.97531,2,2,5.851,5.452,1.33,1.729
92544,1448,48,1448_48,363,8.90823,-0.0,8.90823,-0.0,6.736,8.90823,3233.68687,15.70796,15.70796,90.0,6,8,1.653,2.204,32.141182198931475,0.89148809925630434,0,1,0.826,1.928,44.999999999967429,44.999999999993904,45.000000000065128,45.578725565609126,60.802513953936241,65.30844183652458,66.317912275462334,67.285587646833605,74.05460409908207,81.573030978521587,0.14142135623742205,0.0999999999999659,0.14142135623734164,1.9416487838947667,0.6082762530298435,1.4560219778560441,1.0198039027185575,1.2806248474865414,0.20000000000004547,1.2206555615733696,8.99497,3e-05,0.0,37.5,37.5,12.5,12.5,0.02894,37.66856,10,5.989,11.28163,24.792999999999999,37.189999999999998,38.017000000000003,10.0,-0.5492099788303001,3,93.333333333333329,34,183,12.064676216766401,12.050909093080113,740.98971059593578,1070.2838582867437,576.0,24.0,41.05263,44.91228,1,1,3.306,2.479,0.275,0.826
92545,1448,49,1448_49,377,8.40357,0.0,8.40357,0.0,9.007,8.40357,3168.14591,17.04142,17.04142,153.435,7,8,1.857,2.122,26.602344397574456,0.78784928963221501,0,2,3.714,5.04,75.963756532069681,76.113647045623125,77.574057134548255,78.69006752597754,82.874983651039088,82.874983651104216,90.000000000016286,110.55604521958169,120.96375653206971,135.0,0.14142135623718088,1.0630145812734646,0.5,0.28284271247461296,0.14142135623734164,1.1401754250990583,1.1313708498984116,1.2083045973593745,1.1661903789690133,0.09999999999990905,8.56551,6e-05,0.0,50.0,25.0,12.5,12.5,0.13733,24.76462,8,4.294,10.11603,18.568000000000001,43.767000000000003,37.665999999999997,11.0,-0.7230601273013639,4,75.5,30,148,7.9334772970384497,7.8895250110956292,589.46239575538982,783.65355369006556,784.0,28.0,40.19293,38.26367,3,2,5.04,6.897,2.918,3.448
92546,1448,5,1448_5,292,5.12995,0.0,5.12995,0.0,9.085,5.12995,1497.9458,13.88848,13.88848,180.0,3,7,1.027,2.397,17.413872991968798,0.92764282329690961,0,0,7.192,7.877,45.0,50.710593137500922,52.765166018424217,55.007979801439582,58.24051991519147,90.0,92.602562202500351,94.969740728108718,174.80557109226942,180.0,0.10000000000002274,0.14142135623734164,2.9154759474226504,0.1999999999999318,0.2236067977500298,1.099999999999909,0.1999999999999318,2.308679276122988,1.1045361017186273,0.2,5.30818,6e-05,0.0,16.667,0.0,33.333,50.0,1.63577,13.7491,11,2.995,7.11159,10.273999999999999,47.945,41.780999999999999,19.5,-0.22976386712252775,5,40.399999999999999,12,73,1.1909589485089591,4.54821149133247,243.63882418098149,294.10981197341408,572.66666666666663,23.930454794396756,26.92308,29.32692,0,0,10.274,10.959,2.74,4.452
92547,1448,50,1448_50,265,0.5294,0.0,0.5294,0.0,20.132,0.5294,140.29041,5.76281,5.76281,180.0,3,1,1.132,0.377,0.97536064936161826,0.2902882157964371,0,0,0.755,4.528,97.12501634890144,97.125016348902207,108.43494882292195,108.43494882292201,127.87498365109813,168.69006752597994,172.37185033141941,179.99999879258175,179.99999879258175,180.0,0.14142135623731059,1.140175425099138,1.2649110640673509,1.1180339887498951,1.1401754250991398,0.3605551275463981,1.0630145812734642,0.14142135623730995,0.14142135623730995,0.10000000000000009,0.54505,0.00043,0.0,0.0,0.0,0.0,100.0,0.07939,2.80161,9,0.591,3.10489,26.414999999999999,44.151000000000003,29.434000000000001,12.0,-0.2810228634880852,2,8.5,7,10,0.16458009492358641,1.8112228834725044,12.803715401781018,29.671897738616963,2993.5555555555552,54.713394663058104,33.33333,25.0,0,0,1.887,9.057,0.0,0.0
92548,1448,51,1448_51,186,5.06418,0.00054,5.06418,0.00054,17.91,5.06418,941.93822,12.83783,12.83783,180.0,3,4,1.613,2.151,18.763556909773321,1.4507460083411468,0,1,5.914,8.602,83.41805534480801,90.000000000006523,100.30484646876839,105.25511870306116,105.25511870306116,115.01689347809284,115.01689347809284,158.19859051364932,164.99108632333861,169.01934998982455,1.1704699910719494,1.118033988749895,0.10000000000002274,1.1401754250991505,1.1401754250991505,0.14142135623732158,0.14142135623732158,0.5385164807134462,1.1704699910719494,1.1661903789690717,5.11538,0.00257,0.0,0.0,50.0,0.0,50.0,0.18049,6.86862,7,3.763,8.02514,0.0,48.924999999999997,51.075000000000003,0.0,0,3,37.0,7,85,1.0035461858436185,7.2561526690985936,303.03563075130671,301.7881032672156,756.25,27.5,33.62832,37.16814,1,1,7.527,13.978,2.688,1.613
92549,1448,52,1448_52,1252,8.404,0.0,8.404,0.0,8.137,8.404,10521.80748,20.63492,20.63492,180.0,21,18,1.677,1.438,38.083629656424364,0.5374951486618389,0,1,2.875,2.796,97.125016349158344,101.30993247402523,107.05696557662053,153.43494882291878,161.56505117706976,172.37185033141262,179.99999914622637,180.0,180.0,180.0,1.1401754250987393,1.1401754250991578,1.2165525060596962,0.0999999999999659,1.0816653826391747,1.0630145812733538,1.1661903789692474,0.10000000000000853,0.10000000000000853,0.10000000000000853,8.44118,0.0,11.111,25.926,25.926,11.111,25.926,0.05134,33.08241,26,3.67,10.96763,31.949000000000002,35.622999999999998,32.427999999999997,8.0,-0.5471742734131018,13,70.230769230769226,5,371,0.21081159548890574,17.959857353460716,1367.0496547279934,798.30521829548036,875.734375,29.592809515150805,42.27129,39.74763,2,2,5.112,5.351,1.438,1.358
92550,1448,53,1448_53,1120,9.02581,0.0,9.02581,0.0,7.48,9.02581,10108.90482,24.43809,24.43809,135.0,14,19,1.25,1.696,56.938167144201962,0.36330363613624428,0,1,1.786,2.5,88.781124764877646,89.999999999926729,90.0,90.0,90.000000000000014,90.000000000024428,92.726310993924713,93.814074834290352,97.125016348901696,105.94539590092285,0.3605551275462602,1.1313708498979294,0.09999999999999987,0.09999999999999987,1.1313708498984762,1.1313708498985726,1.140175425099098,0.14142135623730948,0.282842712474618,1.0295630140987002,9.10654,2e-05,29.167,16.667,12.5,4.167,37.5,0.02556,19.81014,36,4.6,12.86808,26.786000000000001,39.106999999999999,34.106999999999999,27.0,-0.08583337520573833,7,109.57142857142857,5,463,0.24419381807036364,20.040275568508783,2290.4196843024606,1426.6696800241336,969.26530612244892,31.133025971184505,42.03085,42.93059,1,1,3.571,5.625,0.446,0.536
